"Location","Year","Series","Series Code","Month","Permits"
"Yamhill County",2007,"Total Units",1.0,5.0,75.0
"Yamhill County",2007,"Total Units",1.0,6.0,41.0
"Yamhill County",2007,"Total Units",1.0,7.0,53.0
"Yamhill County",2007,"Total Units",1.0,8.0,66.0
"Yamhill County",2007,"Total Units",1.0,9.0,123.0
"Yamhill County",2007,"Total Units",1.0,10.0,102.0
"Yamhill County",2007,"Total Units",1.0,11.0,31.0
"Yamhill County",2007,"Total Units",1.0,12.0,32.0
"Yamhill County",2008,"Total Units",1.0,1.0,35.0
"Yamhill County",2008,"Total Units",1.0,2.0,33.0
"Yamhill County",2008,"Total Units",1.0,3.0,29.0
"Yamhill County",2008,"Total Units",1.0,4.0,42.0
"Yamhill County",2008,"Total Units",1.0,5.0,28.0
"Yamhill County",2008,"Total Units",1.0,6.0,34.0
"Yamhill County",2008,"Total Units",1.0,7.0,92.0
"Yamhill County",2008,"Total Units",1.0,8.0,26.0
"Yamhill County",2008,"Total Units",1.0,9.0,19.0
"Yamhill County",2008,"Total Units",1.0,10.0,6.0
"Yamhill County",2008,"Total Units",1.0,11.0,8.0
"Yamhill County",2008,"Total Units",1.0,12.0,4.0
"Yamhill County",2009,"Total Units",1.0,1.0,10.0
"Yamhill County",2009,"Total Units",1.0,2.0,10.0
"Yamhill County",2009,"Total Units",1.0,3.0,18.0
"Yamhill County",2009,"Total Units",1.0,4.0,21.0
"Yamhill County",2009,"Total Units",1.0,5.0,81.0
"Yamhill County",2009,"Total Units",1.0,6.0,23.0
"Yamhill County",2009,"Total Units",1.0,7.0,23.0
"Yamhill County",2009,"Total Units",1.0,8.0,14.0
"Yamhill County",2009,"Total Units",1.0,9.0,17.0
"Yamhill County",2009,"Total Units",1.0,10.0,26.0
"Yamhill County",2009,"Total Units",1.0,11.0,6.0
"Yamhill County",2009,"Total Units",1.0,12.0,16.0
"Yamhill County",2010,"Total Units",1.0,1.0,20.0
"Yamhill County",2010,"Total Units",1.0,2.0,11.0
"Yamhill County",2010,"Total Units",1.0,3.0,12.0
"Yamhill County",2010,"Total Units",1.0,4.0,21.0
"Yamhill County",2010,"Total Units",1.0,5.0,8.0
"Yamhill County",2010,"Total Units",1.0,6.0,19.0
"Yamhill County",2010,"Total Units",1.0,7.0,12.0
"Yamhill County",2010,"Total Units",1.0,8.0,13.0
"Yamhill County",2010,"Total Units",1.0,9.0,9.0
"Yamhill County",2010,"Total Units",1.0,10.0,13.0
"Yamhill County",2010,"Total Units",1.0,11.0,9.0
"Yamhill County",2010,"Total Units",1.0,12.0,15.0
"Yamhill County",2011,"Total Units",1.0,1.0,12.0
"Yamhill County",2011,"Total Units",1.0,2.0,16.0
"Yamhill County",2011,"Total Units",1.0,3.0,17.0
"Yamhill County",2011,"Total Units",1.0,4.0,16.0
"Yamhill County",2011,"Total Units",1.0,5.0,13.0
"Yamhill County",2011,"Total Units",1.0,6.0,13.0
"Yamhill County",2011,"Total Units",1.0,7.0,14.0
"Yamhill County",2011,"Total Units",1.0,8.0,9.0
"Yamhill County",2011,"Total Units",1.0,9.0,21.0
"Yamhill County",2011,"Total Units",1.0,10.0,46.0
"Yamhill County",2011,"Total Units",1.0,11.0,5.0
"Yamhill County",2011,"Total Units",1.0,12.0,9.0
"Yamhill County",2012,"Total Units",1.0,1.0,11.0
"Yamhill County",2012,"Total Units",1.0,2.0,10.0
"Yamhill County",2012,"Total Units",1.0,3.0,13.0
"Yamhill County",2012,"Total Units",1.0,4.0,8.0
"Yamhill County",2012,"Total Units",1.0,5.0,19.0
"Yamhill County",2012,"Total Units",1.0,6.0,24.0
"Yamhill County",2012,"Total Units",1.0,7.0,20.0
"Yamhill County",2012,"Total Units",1.0,8.0,18.0
"Yamhill County",2012,"Total Units",1.0,9.0,12.0
"Yamhill County",2012,"Total Units",1.0,10.0,11.0
"Yamhill County",2012,"Total Units",1.0,11.0,13.0
"Yamhill County",2012,"Total Units",1.0,12.0,9.0
"Yamhill County",2013,"Total Units",1.0,1.0,13.0
"Yamhill County",2013,"Total Units",1.0,2.0,18.0
"Yamhill County",2013,"Total Units",1.0,3.0,18.0
"Yamhill County",2013,"Total Units",1.0,4.0,20.0
"Yamhill County",2013,"Total Units",1.0,5.0,24.0
"Yamhill County",2013,"Total Units",1.0,6.0,23.0
"Yamhill County",2013,"Total Units",1.0,7.0,32.0
"Yamhill County",2013,"Total Units",1.0,8.0,30.0
"Yamhill County",2013,"Total Units",1.0,9.0,37.0
"Yamhill County",2013,"Total Units",1.0,10.0,19.0
"Yamhill County",2013,"Total Units",1.0,11.0,22.0
"Yamhill County",2013,"Total Units",1.0,12.0,12.0
"Yamhill County",2014,"Total Units",1.0,1.0,24.0
"Yamhill County",2014,"Total Units",1.0,2.0,16.0
"Yamhill County",2014,"Total Units",1.0,3.0,29.0
"Yamhill County",2014,"Total Units",1.0,4.0,19.0
"Yamhill County",2014,"Total Units",1.0,5.0,28.0
"Yamhill County",2014,"Total Units",1.0,6.0,31.0
"Yamhill County",2014,"Total Units",1.0,7.0,102.0
"Yamhill County",2014,"Total Units",1.0,8.0,31.0
"Yamhill County",2014,"Total Units",1.0,9.0,28.0
"Yamhill County",2014,"Total Units",1.0,10.0,23.0
"Yamhill County",2014,"Total Units",1.0,11.0,19.0
"Yamhill County",2014,"Total Units",1.0,12.0,21.0
"Yamhill County",2015,"Total Units",1.0,1.0,20.0
"Yamhill County",2015,"Total Units",1.0,2.0,17.0
"Yamhill County",2015,"Total Units",1.0,3.0,38.0
"Yamhill County",2015,"Total Units",1.0,4.0,24.0
"Yamhill County",2015,"Total Units",1.0,5.0,31.0
"Yamhill County",2015,"Total Units",1.0,6.0,45.0
"Yamhill County",2015,"Total Units",1.0,7.0,27.0
"Yamhill County",2015,"Total Units",1.0,8.0,26.0
"Yamhill County",2015,"Total Units",1.0,9.0,33.0
"Yamhill County",2015,"Total Units",1.0,10.0,32.0
"Yamhill County",2015,"Total Units",1.0,11.0,34.0
"Yamhill County",2015,"Total Units",1.0,12.0,24.0
"Yamhill County",2016,"Total Units",1.0,1.0,17.0
"Yamhill County",2016,"Total Units",1.0,2.0,26.0
"Yamhill County",2016,"Total Units",1.0,3.0,78.0
"Yamhill County",2016,"Total Units",1.0,4.0,27.0
"Yamhill County",2016,"Total Units",1.0,5.0,31.0
"Yamhill County",2016,"Total Units",1.0,6.0,37.0
"Yamhill County",2016,"Total Units",1.0,7.0,60.0
"Yamhill County",2016,"Total Units",1.0,8.0,31.0
"Yamhill County",2016,"Total Units",1.0,9.0,52.0
"Yamhill County",2016,"Total Units",1.0,10.0,26.0
"Yamhill County",2016,"Total Units",1.0,11.0,10.0
"Yamhill County",2016,"Total Units",1.0,12.0,14.0
"Yamhill County",2017,"Total Units",1.0,1.0,11.0
"Yamhill County",2017,"Total Units",1.0,2.0,16.0
"Yamhill County",2017,"Total Units",1.0,3.0,34.0
"Yamhill County",2017,"Total Units",1.0,4.0,31.0
"Yamhill County",2017,"Total Units",1.0,5.0,22.0
"Yamhill County",2017,"Total Units",1.0,6.0,32.0
"Yamhill County",2017,"Total Units",1.0,7.0,25.0
"Yamhill County",2017,"Total Units",1.0,8.0,54.0
"Yamhill County",2017,"Total Units",1.0,9.0,29.0
"Yamhill County",2017,"Total Units",1.0,10.0,40.0
"Yamhill County",2017,"Total Units",1.0,11.0,25.0
"Yamhill County",2017,"Total Units",1.0,12.0,28.0
"Yamhill County",2018,"Total Units",1.0,1.0,23.0
"Yamhill County",2018,"Total Units",1.0,2.0,44.0
"Yamhill County",2018,"Total Units",1.0,3.0,35.0
"Yamhill County",2018,"Total Units",1.0,4.0,27.0
"Yamhill County",2018,"Total Units",1.0,5.0,38.0
"Yamhill County",2018,"Total Units",1.0,6.0,38.0
"Yamhill County",2018,"Total Units",1.0,7.0,52.0
"Yamhill County",2018,"Total Units",1.0,8.0,47.0
"Yamhill County",2018,"Total Units",1.0,9.0,28.0
"Yamhill County",2018,"Total Units",1.0,10.0,34.0
"Yamhill County",2018,"Total Units",1.0,11.0,114.0
"Yamhill County",2018,"Total Units",1.0,12.0,23.0
"Yamhill County",2019,"Total Units",1.0,1.0,27.0
"Yamhill County",2019,"Total Units",1.0,2.0,60.0
"Yamhill County",2019,"Total Units",1.0,3.0,40.0
"Yamhill County",2019,"Total Units",1.0,4.0,52.0
"Yamhill County",2019,"Total Units",1.0,5.0,35.0
"Yamhill County",2019,"Total Units",1.0,6.0,39.0
"Yamhill County",2019,"Total Units",1.0,7.0,42.0
"Yamhill County",2019,"Total Units",1.0,8.0,146.0
"Yamhill County",2019,"Total Units",1.0,9.0,46.0
"Yamhill County",2019,"Total Units",1.0,10.0,0
"Yamhill County",2019,"Total Units",1.0,11.0,0
"Yamhill County",2019,"Total Units",1.0,12.0,0


